train.py --algo ppo --env MiniGrid-DLEnv-random-v0 --model MiniGrid-DLEnv-random-v0_Original_4_ --frames 1500000 --seed 4 --Method Original

Namespace(Method='Original', NUM_UNITS=4, Number_active=2, UnitActivityMask=None, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-DLEnv-random-v0', epochs=4, frames=1500000, frames_per_proc=128, freeze_sharedParameters=False, gae_lambda=0.95, k=2, log_interval=1, lr=0.0001, max_grad_norm=0.5, mem=True, model='MiniGrid-DLEnv-random-v0_Original_4_', model_dir_save=None, num_schemas=4, optim_alpha=0.99, optim_eps=1e-08, procs=16, recurrence=32, rim_type='Original', rnn_cell='LSTM', save_interval=10, schema_weighting=None, seed=4, text=False, use_rim=False, value_loss_coef=0.5)

Device: cuda

Environments loaded

Training status loaded

Observations preprocessor loaded
number of model parameters:53760

Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (memory_rnn): LSTMCell(64, 64)
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
  (QuantizerFunction): QuantizerFunction(
    (Quantization_projector): Linear(in_features=64, out_features=8, bias=True)
    (Quantization_projector_back): Linear(in_features=8, out_features=64, bias=True)
  )
)

Optimizer loaded

U 314 | F 643072 | FPS 0506 | D 1247 | rR:μσmM 0.59 0.46 0.00 1.00 | F:μσmM 87.8 134.0 1.0 405.0 | H 1.813 | V 0.200 | pL 0.012 | vL 0.007 | ∇ 0.277
U 315 | F 645120 | FPS 0510 | D 1251 | rR:μσmM 0.69 0.43 0.00 1.00 | F:μσmM 71.3 126.7 1.0 405.0 | H 1.820 | V 0.184 | pL 0.014 | vL 0.012 | ∇ 0.457
U 316 | F 647168 | FPS 0508 | D 1255 | rR:μσmM 0.57 0.46 0.00 0.99 | F:μσmM 93.0 136.2 3.0 405.0 | H 1.847 | V 0.149 | pL 0.008 | vL 0.007 | ∇ 0.299
U 317 | F 649216 | FPS 0508 | D 1259 | rR:μσmM 0.71 0.40 0.00 0.99 | F:μσmM 74.4 123.2 5.0 405.0 | H 1.847 | V 0.119 | pL -0.001 | vL 0.009 | ∇ 0.292
U 318 | F 651264 | FPS 0549 | D 1263 | rR:μσmM 0.63 0.44 0.00 1.00 | F:μσmM 109.7 156.6 1.0 405.0 | H 1.846 | V 0.147 | pL -0.011 | vL 0.008 | ∇ 0.171
U 319 | F 653312 | FPS 0514 | D 1267 | rR:μσmM 0.65 0.43 0.00 0.99 | F:μσmM 105.2 152.6 2.0 405.0 | H 1.853 | V 0.140 | pL -0.008 | vL 0.008 | ∇ 0.193
U 320 | F 655360 | FPS 0508 | D 1271 | rR:μσmM 0.42 0.48 0.00 0.98 | F:μσmM 133.5 164.7 7.0 405.0 | H 1.892 | V 0.095 | pL 0.008 | vL 0.005 | ∇ 0.184
Status saved
U 321 | F 657408 | FPS 0549 | D 1274 | rR:μσmM 0.52 0.46 0.00 1.00 | F:μσmM 111.3 141.6 1.0 405.0 | H 1.810 | V 0.189 | pL 0.004 | vL 0.006 | ∇ 0.228
U 322 | F 659456 | FPS 0517 | D 1278 | rR:μσmM 0.53 0.47 0.00 0.97 | F:μσmM 126.4 161.8 12.0 405.0 | H 1.842 | V 0.105 | pL 0.009 | vL 0.008 | ∇ 0.188
U 323 | F 661504 | FPS 0545 | D 1282 | rR:μσmM 0.38 0.45 0.00 0.99 | F:μσmM 178.1 167.9 6.0 405.0 | H 1.850 | V 0.086 | pL 0.005 | vL 0.005 | ∇ 0.235
U 324 | F 663552 | FPS 0513 | D 1286 | rR:μσmM 0.50 0.47 0.00 0.99 | F:μσmM 159.1 182.6 3.0 405.0 | H 1.857 | V 0.116 | pL 0.004 | vL 0.004 | ∇ 0.148
U 325 | F 665600 | FPS 0513 | D 1290 | rR:μσmM 0.71 0.37 0.00 0.99 | F:μσmM 105.1 136.6 3.0 405.0 | H 1.834 | V 0.135 | pL -0.015 | vL 0.010 | ∇ 0.260
U 326 | F 667648 | FPS 0507 | D 1294 | rR:μσmM 0.41 0.47 0.00 0.99 | F:μσmM 90.9 126.6 3.0 405.0 | H 1.882 | V 0.067 | pL 0.021 | vL 0.004 | ∇ 0.177
U 327 | F 669696 | FPS 0507 | D 1298 | rR:μσmM 0.52 0.48 0.00 1.00 | F:μσmM 132.3 162.8 1.0 405.0 | H 1.861 | V 0.063 | pL -0.020 | vL 0.009 | ∇ 0.227
U 328 | F 671744 | FPS 0505 | D 1302 | rR:μσmM 0.62 0.44 0.00 1.00 | F:μσmM 98.3 143.3 1.0 405.0 | H 1.842 | V 0.136 | pL -0.013 | vL 0.009 | ∇ 0.223
U 329 | F 673792 | FPS 0506 | D 1306 | rR:μσmM 0.71 0.40 0.00 0.99 | F:μσmM 87.4 127.8 3.0 405.0 | H 1.819 | V 0.193 | pL -0.029 | vL 0.011 | ∇ 0.284
U 330 | F 675840 | FPS 0510 | D 1310 | rR:μσmM 0.66 0.43 0.00 0.98 | F:μσmM 55.7 91.2 3.0 405.0 | H 1.845 | V 0.155 | pL 0.008 | vL 0.007 | ∇ 0.245
Status saved
U 331 | F 677888 | FPS 0501 | D 1315 | rR:μσmM 0.53 0.47 0.00 0.99 | F:μσmM 155.5 174.2 5.0 405.0 | H 1.878 | V 0.091 | pL 0.012 | vL 0.004 | ∇ 0.405
U 332 | F 679936 | FPS 0510 | D 1319 | rR:μσmM 0.63 0.43 0.00 0.99 | F:μσmM 118.8 150.7 4.0 405.0 | H 1.878 | V 0.071 | pL -0.004 | vL 0.006 | ∇ 0.151
U 333 | F 681984 | FPS 0505 | D 1323 | rR:μσmM 0.47 0.47 0.00 1.00 | F:μσmM 116.6 154.8 1.0 405.0 | H 1.810 | V 0.199 | pL 0.006 | vL 0.015 | ∇ 0.329
U 334 | F 684032 | FPS 0510 | D 1327 | rR:μσmM 0.72 0.39 0.00 0.99 | F:μσmM 76.8 127.8 3.0 405.0 | H 1.854 | V 0.128 | pL 0.001 | vL 0.009 | ∇ 0.674
U 335 | F 686080 | FPS 0507 | D 1331 | rR:μσmM 0.64 0.43 0.00 0.99 | F:μσmM 43.3 64.8 1.0 250.0 | H 1.834 | V 0.173 | pL -0.009 | vL 0.011 | ∇ 0.166
U 336 | F 688128 | FPS 0507 | D 1335 | rR:μσmM 0.58 0.47 0.00 1.00 | F:μσmM 134.6 179.2 1.0 405.0 | H 1.844 | V 0.202 | pL 0.009 | vL 0.004 | ∇ 0.216
U 337 | F 690176 | FPS 0505 | D 1339 | rR:μσmM 0.67 0.40 0.00 1.00 | F:μσmM 118.1 148.3 1.0 405.0 | H 1.878 | V 0.120 | pL 0.011 | vL 0.004 | ∇ 0.209
U 338 | F 692224 | FPS 0502 | D 1343 | rR:μσmM 0.54 0.44 0.00 0.99 | F:μσmM 125.7 149.4 1.0 405.0 | H 1.849 | V 0.162 | pL 0.020 | vL 0.009 | ∇ 0.270
U 339 | F 694272 | FPS 0509 | D 1347 | rR:μσmM 0.58 0.47 0.00 1.00 | F:μσmM 45.9 81.0 1.0 353.0 | H 1.841 | V 0.148 | pL 0.003 | vL 0.008 | ∇ 0.208
U 340 | F 696320 | FPS 0505 | D 1351 | rR:μσmM 0.50 0.47 0.00 1.00 | F:μσmM 102.0 149.1 2.0 405.0 | H 1.886 | V 0.076 | pL 0.006 | vL 0.008 | ∇ 0.142
Status saved
U 341 | F 698368 | FPS 0549 | D 1355 | rR:μσmM 0.57 0.47 0.00 0.99 | F:μσmM 84.0 139.5 4.0 405.0 | H 1.861 | V 0.134 | pL -0.021 | vL 0.009 | ∇ 0.234
U 342 | F 700416 | FPS 0516 | D 1359 | rR:μσmM 0.46 0.47 0.00 0.99 | F:μσmM 105.6 143.0 3.0 405.0 | H 1.861 | V 0.129 | pL 0.029 | vL 0.009 | ∇ 0.192
U 343 | F 702464 | FPS 0511 | D 1363 | rR:μσmM 0.66 0.44 0.00 1.00 | F:μσmM 68.7 115.5 1.0 405.0 | H 1.854 | V 0.145 | pL -0.005 | vL 0.013 | ∇ 0.235
U 344 | F 704512 | FPS 0508 | D 1367 | rR:μσmM 0.71 0.43 0.00 1.00 | F:μσmM 83.2 141.4 1.0 405.0 | H 1.898 | V 0.080 | pL -0.010 | vL 0.007 | ∇ 0.172
U 345 | F 706560 | FPS 0511 | D 1371 | rR:μσmM 0.47 0.46 0.00 0.99 | F:μσmM 132.4 152.6 5.0 405.0 | H 1.896 | V 0.083 | pL 0.017 | vL 0.005 | ∇ 0.180
U 346 | F 708608 | FPS 0504 | D 1375 | rR:μσmM 0.56 0.45 0.00 0.98 | F:μσmM 107.6 155.0 7.0 405.0 | H 1.859 | V 0.111 | pL -0.011 | vL 0.009 | ∇ 0.226
U 347 | F 710656 | FPS 0510 | D 1379 | rR:μσmM 0.52 0.48 0.00 0.99 | F:μσmM 54.4 77.6 2.0 324.0 | H 1.859 | V 0.096 | pL 0.007 | vL 0.006 | ∇ 0.227
U 348 | F 712704 | FPS 0503 | D 1383 | rR:μσmM 0.56 0.46 0.00 0.99 | F:μσmM 147.9 172.2 3.0 405.0 | H 1.859 | V 0.140 | pL -0.008 | vL 0.008 | ∇ 0.215
U 349 | F 714752 | FPS 0509 | D 1387 | rR:μσmM 0.66 0.43 0.00 0.99 | F:μσmM 97.9 133.9 4.0 405.0 | H 1.860 | V 0.099 | pL 0.000 | vL 0.008 | ∇ 0.199
U 350 | F 716800 | FPS 0507 | D 1391 | rR:μσmM 0.68 0.44 0.00 1.00 | F:μσmM 75.5 119.8 2.0 405.0 | H 1.852 | V 0.113 | pL -0.016 | vL 0.007 | ∇ 0.193
Status saved
U 351 | F 718848 | FPS 0506 | D 1395 | rR:μσmM 0.44 0.47 0.00 1.00 | F:μσmM 154.4 181.8 2.0 405.0 | H 1.890 | V 0.046 | pL 0.021 | vL 0.002 | ∇ 0.115
U 352 | F 720896 | FPS 0566 | D 1399 | rR:μσmM 0.49 0.46 0.00 0.99 | F:μσmM 117.4 146.3 4.0 405.0 | H 1.892 | V 0.073 | pL -0.020 | vL 0.012 | ∇ 0.144
U 353 | F 722944 | FPS 0568 | D 1402 | rR:μσmM 0.54 0.46 0.00 0.98 | F:μσmM 134.4 159.8 8.0 405.0 | H 1.866 | V 0.123 | pL -0.008 | vL 0.005 | ∇ 0.209
U 354 | F 724992 | FPS 0509 | D 1406 | rR:μσmM 0.59 0.46 0.00 0.99 | F:μσmM 91.2 151.7 4.0 405.0 | H 1.896 | V 0.066 | pL 0.007 | vL 0.003 | ∇ 0.186
U 355 | F 727040 | FPS 0503 | D 1411 | rR:μσmM 0.66 0.43 0.00 0.98 | F:μσmM 90.0 145.7 7.0 405.0 | H 1.868 | V 0.142 | pL -0.013 | vL 0.006 | ∇ 0.174
U 356 | F 729088 | FPS 0505 | D 1415 | rR:μσmM 0.37 0.47 0.00 0.99 | F:μσmM 170.3 187.5 4.0 405.0 | H 1.900 | V 0.070 | pL 0.019 | vL 0.005 | ∇ 0.131
U 357 | F 731136 | FPS 0505 | D 1419 | rR:μσmM 0.60 0.45 0.00 0.99 | F:μσmM 106.8 142.1 6.0 405.0 | H 1.867 | V 0.126 | pL -0.017 | vL 0.011 | ∇ 0.318
U 358 | F 733184 | FPS 0498 | D 1423 | rR:μσmM 0.53 0.46 0.00 1.00 | F:μσmM 91.9 140.5 2.0 405.0 | H 1.851 | V 0.136 | pL 0.015 | vL 0.007 | ∇ 0.173
U 359 | F 735232 | FPS 0501 | D 1427 | rR:μσmM 0.63 0.44 0.00 1.00 | F:μσmM 93.3 133.1 2.0 405.0 | H 1.828 | V 0.173 | pL -0.020 | vL 0.010 | ∇ 0.255
U 360 | F 737280 | FPS 0506 | D 1431 | rR:μσmM 0.67 0.43 0.00 0.99 | F:μσmM 53.5 85.0 1.0 405.0 | H 1.817 | V 0.197 | pL -0.007 | vL 0.012 | ∇ 0.282
Status saved
U 361 | F 739328 | FPS 0505 | D 1435 | rR:μσmM 0.62 0.42 0.00 0.98 | F:μσmM 83.9 126.1 4.0 405.0 | H 1.856 | V 0.129 | pL -0.003 | vL 0.005 | ∇ 0.114
U 362 | F 741376 | FPS 0503 | D 1439 | rR:μσmM 0.35 0.46 0.00 0.99 | F:μσmM 133.3 168.7 4.0 405.0 | H 1.887 | V 0.081 | pL 0.013 | vL 0.005 | ∇ 0.181
U 363 | F 743424 | FPS 0509 | D 1443 | rR:μσmM 0.70 0.39 0.00 0.99 | F:μσmM 96.8 136.2 3.0 405.0 | H 1.808 | V 0.254 | pL -0.033 | vL 0.013 | ∇ 0.377
U 364 | F 745472 | FPS 0559 | D 1447 | rR:μσmM 0.68 0.41 0.00 0.98 | F:μσmM 53.3 85.7 7.0 405.0 | H 1.840 | V 0.194 | pL 0.004 | vL 0.010 | ∇ 0.196
U 365 | F 747520 | FPS 0561 | D 1451 | rR:μσmM 0.68 0.42 0.00 0.99 | F:μσmM 71.2 105.0 4.0 405.0 | H 1.839 | V 0.185 | pL -0.008 | vL 0.009 | ∇ 0.245
U 366 | F 749568 | FPS 0583 | D 1454 | rR:μσmM 0.48 0.48 0.00 1.00 | F:μσmM 108.8 147.1 2.0 405.0 | H 1.868 | V 0.106 | pL 0.022 | vL 0.004 | ∇ 0.147
U 367 | F 751616 | FPS 0510 | D 1458 | rR:μσmM 0.51 0.47 0.00 1.00 | F:μσmM 76.9 123.2 1.0 405.0 | H 1.829 | V 0.189 | pL 0.000 | vL 0.011 | ∇ 0.369
U 368 | F 753664 | FPS 0511 | D 1462 | rR:μσmM 0.60 0.45 0.00 0.98 | F:μσmM 88.1 132.7 3.0 405.0 | H 1.832 | V 0.194 | pL -0.008 | vL 0.008 | ∇ 0.168
U 369 | F 755712 | FPS 0508 | D 1466 | rR:μσmM 0.86 0.31 0.00 1.00 | F:μσmM 24.2 42.7 2.0 228.0 | H 1.831 | V 0.184 | pL -0.016 | vL 0.014 | ∇ 0.373
U 370 | F 757760 | FPS 0510 | D 1470 | rR:μσmM 0.67 0.44 0.00 1.00 | F:μσmM 123.6 167.2 2.0 405.0 | H 1.866 | V 0.141 | pL 0.014 | vL 0.003 | ∇ 0.095
Status saved
U 371 | F 759808 | FPS 0556 | D 1474 | rR:μσmM 0.58 0.45 0.00 0.99 | F:μσmM 127.5 163.7 4.0 405.0 | H 1.885 | V 0.078 | pL -0.002 | vL 0.003 | ∇ 0.100
U 372 | F 761856 | FPS 0521 | D 1478 | rR:μσmM 0.51 0.48 0.00 1.00 | F:μσmM 121.4 164.0 1.0 405.0 | H 1.866 | V 0.093 | pL 0.017 | vL 0.003 | ∇ 0.151
U 373 | F 763904 | FPS 0510 | D 1482 | rR:μσmM 0.63 0.44 0.00 1.00 | F:μσmM 105.3 139.9 2.0 405.0 | H 1.864 | V 0.141 | pL 0.013 | vL 0.007 | ∇ 0.354
U 374 | F 765952 | FPS 0503 | D 1486 | rR:μσmM 0.49 0.47 0.00 0.98 | F:μσmM 79.1 119.2 2.0 405.0 | H 1.879 | V 0.094 | pL 0.003 | vL 0.008 | ∇ 0.202
U 375 | F 768000 | FPS 0563 | D 1490 | rR:μσmM 0.74 0.40 0.00 1.00 | F:μσmM 73.7 135.8 2.0 405.0 | H 1.840 | V 0.161 | pL -0.033 | vL 0.016 | ∇ 0.492
U 376 | F 770048 | FPS 0518 | D 1494 | rR:μσmM 0.68 0.43 0.00 1.00 | F:μσmM 99.6 151.0 1.0 405.0 | H 1.876 | V 0.110 | pL 0.015 | vL 0.010 | ∇ 0.181
U 377 | F 772096 | FPS 0508 | D 1498 | rR:μσmM 0.59 0.44 0.00 0.98 | F:μσmM 140.9 156.3 7.0 405.0 | H 1.866 | V 0.093 | pL -0.010 | vL 0.006 | ∇ 0.199
U 378 | F 774144 | FPS 0509 | D 1502 | rR:μσmM 0.68 0.43 0.00 0.99 | F:μσmM 62.5 109.8 3.0 405.0 | H 1.850 | V 0.143 | pL -0.017 | vL 0.012 | ∇ 0.242
U 379 | F 776192 | FPS 0509 | D 1506 | rR:μσmM 0.66 0.44 0.00 1.00 | F:μσmM 89.0 146.1 2.0 405.0 | H 1.860 | V 0.147 | pL 0.002 | vL 0.010 | ∇ 0.179
U 380 | F 778240 | FPS 0508 | D 1510 | rR:μσmM 0.57 0.46 0.00 0.99 | F:μσmM 90.9 135.5 5.0 405.0 | H 1.830 | V 0.165 | pL 0.005 | vL 0.013 | ∇ 0.233
Status saved
U 381 | F 780288 | FPS 0549 | D 1513 | rR:μσmM 0.57 0.48 0.00 1.00 | F:μσmM 56.0 106.8 1.0 405.0 | H 1.818 | V 0.149 | pL 0.012 | vL 0.008 | ∇ 0.171
U 382 | F 782336 | FPS 0512 | D 1518 | rR:μσmM 0.65 0.44 0.00 0.99 | F:μσmM 108.7 150.9 3.0 405.0 | H 1.828 | V 0.192 | pL 0.007 | vL 0.005 | ∇ 0.161
U 383 | F 784384 | FPS 0501 | D 1522 | rR:μσmM 0.43 0.48 0.00 0.99 | F:μσmM 129.6 167.5 5.0 405.0 | H 1.849 | V 0.125 | pL 0.014 | vL 0.006 | ∇ 0.145
U 384 | F 786432 | FPS 0509 | D 1526 | rR:μσmM 0.36 0.47 0.00 0.99 | F:μσmM 170.9 182.4 3.0 405.0 | H 1.881 | V 0.074 | pL 0.016 | vL 0.004 | ∇ 0.222
U 385 | F 788480 | FPS 0502 | D 1530 | rR:μσmM 0.36 0.47 0.00 0.99 | F:μσmM 200.8 184.7 3.0 405.0 | H 1.909 | V 0.034 | pL 0.010 | vL 0.001 | ∇ 0.094
U 386 | F 790528 | FPS 0509 | D 1534 | rR:μσmM 0.51 0.45 0.00 0.98 | F:μσmM 178.7 181.9 7.0 405.0 | H 1.820 | V 0.119 | pL -0.016 | vL 0.010 | ∇ 0.221
U 387 | F 792576 | FPS 0503 | D 1538 | rR:μσmM 0.66 0.45 0.00 1.00 | F:μσmM 59.2 110.2 1.0 405.0 | H 1.784 | V 0.232 | pL -0.019 | vL 0.013 | ∇ 0.327
U 388 | F 794624 | FPS 0505 | D 1542 | rR:μσmM 0.73 0.39 0.00 0.99 | F:μσmM 73.2 119.1 3.0 405.0 | H 1.861 | V 0.119 | pL -0.003 | vL 0.008 | ∇ 0.173
U 389 | F 796672 | FPS 0568 | D 1546 | rR:μσmM 0.53 0.47 0.00 0.99 | F:μσmM 107.9 147.3 5.0 405.0 | H 1.881 | V 0.077 | pL -0.015 | vL 0.010 | ∇ 0.166
U 390 | F 798720 | FPS 0563 | D 1549 | rR:μσmM 0.65 0.44 0.00 0.99 | F:μσmM 119.6 165.6 5.0 405.0 | H 1.898 | V 0.060 | pL 0.003 | vL 0.002 | ∇ 0.068
Status saved
U 391 | F 800768 | FPS 0584 | D 1553 | rR:μσmM 0.49 0.47 0.00 1.00 | F:μσmM 160.7 171.5 2.0 405.0 | H 1.882 | V 0.075 | pL -0.005 | vL 0.010 | ∇ 0.204
U 392 | F 802816 | FPS 0570 | D 1556 | rR:μσmM 0.53 0.47 0.00 1.00 | F:μσmM 117.3 148.3 2.0 405.0 | H 1.869 | V 0.105 | pL 0.000 | vL 0.004 | ∇ 0.128
U 393 | F 804864 | FPS 0532 | D 1560 | rR:μσmM 0.61 0.45 0.00 1.00 | F:μσmM 81.5 137.7 1.0 405.0 | H 1.866 | V 0.120 | pL -0.005 | vL 0.008 | ∇ 0.158
U 394 | F 806912 | FPS 0542 | D 1564 | rR:μσmM 0.58 0.45 0.00 0.97 | F:μσmM 124.5 163.4 5.0 405.0 | H 1.855 | V 0.097 | pL -0.000 | vL 0.004 | ∇ 0.202
U 395 | F 808960 | FPS 0516 | D 1568 | rR:μσmM 0.57 0.47 0.00 1.00 | F:μσmM 83.7 137.9 2.0 405.0 | H 1.784 | V 0.228 | pL 0.001 | vL 0.020 | ∇ 0.909
U 396 | F 811008 | FPS 0512 | D 1572 | rR:μσmM 0.55 0.48 0.00 1.00 | F:μσmM 74.8 135.6 2.0 405.0 | H 1.846 | V 0.072 | pL -0.006 | vL 0.006 | ∇ 0.196
U 397 | F 813056 | FPS 0533 | D 1576 | rR:μσmM 0.72 0.39 0.00 1.00 | F:μσmM 93.1 141.7 2.0 405.0 | H 1.874 | V 0.070 | pL -0.004 | vL 0.004 | ∇ 0.078
U 398 | F 815104 | FPS 0515 | D 1580 | rR:μσmM 0.43 0.44 0.00 0.98 | F:μσmM 195.6 168.2 7.0 405.0 | H 1.876 | V 0.042 | pL 0.015 | vL 0.002 | ∇ 0.172
U 399 | F 817152 | FPS 0546 | D 1584 | rR:μσmM 0.55 0.46 0.00 1.00 | F:μσmM 126.2 161.3 1.0 405.0 | H 1.855 | V 0.118 | pL -0.015 | vL 0.006 | ∇ 0.136
U 400 | F 819200 | FPS 0573 | D 1587 | rR:μσmM 0.74 0.39 0.00 1.00 | F:μσmM 57.3 100.0 2.0 405.0 | H 1.801 | V 0.225 | pL -0.013 | vL 0.011 | ∇ 0.249
Status saved
U 401 | F 821248 | FPS 0585 | D 1591 | rR:μσmM 0.36 0.47 0.00 1.00 | F:μσmM 88.1 127.4 2.0 405.0 | H 1.902 | V 0.055 | pL 0.013 | vL 0.001 | ∇ 0.062
U 402 | F 823296 | FPS 0571 | D 1594 | rR:μσmM 0.54 0.47 0.00 0.98 | F:μσmM 139.6 179.1 4.0 405.0 | H 1.856 | V 0.103 | pL 0.003 | vL 0.002 | ∇ 0.115
U 403 | F 825344 | FPS 0539 | D 1598 | rR:μσmM 0.56 0.46 0.00 0.99 | F:μσmM 89.4 135.9 3.0 405.0 | H 1.858 | V 0.124 | pL -0.008 | vL 0.007 | ∇ 0.273
U 404 | F 827392 | FPS 0561 | D 1602 | rR:μσmM 0.56 0.47 0.00 0.99 | F:μσmM 111.1 156.7 1.0 405.0 | H 1.838 | V 0.171 | pL -0.011 | vL 0.012 | ∇ 0.174
U 405 | F 829440 | FPS 0515 | D 1606 | rR:μσmM 0.72 0.39 0.00 1.00 | F:μσmM 52.3 86.9 1.0 405.0 | H 1.816 | V 0.186 | pL -0.002 | vL 0.012 | ∇ 0.444
U 406 | F 831488 | FPS 0524 | D 1610 | rR:μσmM 0.50 0.46 0.00 1.00 | F:μσmM 103.3 132.6 1.0 405.0 | H 1.848 | V 0.150 | pL 0.025 | vL 0.006 | ∇ 0.174
U 407 | F 833536 | FPS 0517 | D 1614 | rR:μσmM 0.73 0.40 0.00 0.99 | F:μσmM 67.7 114.5 4.0 405.0 | H 1.862 | V 0.115 | pL -0.023 | vL 0.012 | ∇ 0.191
U 408 | F 835584 | FPS 0531 | D 1618 | rR:μσmM 0.70 0.43 0.00 1.00 | F:μσmM 79.3 139.9 1.0 405.0 | H 1.843 | V 0.147 | pL 0.003 | vL 0.008 | ∇ 0.198
U 409 | F 837632 | FPS 0517 | D 1621 | rR:μσmM 0.58 0.46 0.00 0.99 | F:μσmM 106.4 148.4 3.0 405.0 | H 1.847 | V 0.142 | pL 0.001 | vL 0.008 | ∇ 0.239
U 410 | F 839680 | FPS 0526 | D 1625 | rR:μσmM 0.70 0.43 0.00 0.99 | F:μσmM 90.3 143.3 3.0 405.0 | H 1.867 | V 0.117 | pL 0.002 | vL 0.006 | ∇ 0.392
Status saved
U 411 | F 841728 | FPS 0567 | D 1629 | rR:μσmM 0.58 0.46 0.00 0.99 | F:μσmM 61.3 113.6 2.0 405.0 | H 1.804 | V 0.158 | pL -0.017 | vL 0.017 | ∇ 0.396
U 412 | F 843776 | FPS 0555 | D 1633 | rR:μσmM 0.73 0.39 0.00 1.00 | F:μσmM 87.3 127.4 1.0 405.0 | H 1.792 | V 0.204 | pL -0.015 | vL 0.010 | ∇ 0.294
U 413 | F 845824 | FPS 0543 | D 1637 | rR:μσmM 0.62 0.45 0.00 0.99 | F:μσmM 66.2 119.0 1.0 405.0 | H 1.828 | V 0.156 | pL -0.013 | vL 0.012 | ∇ 0.229
U 414 | F 847872 | FPS 0516 | D 1640 | rR:μσmM 0.75 0.37 0.00 0.98 | F:μσmM 73.7 118.0 3.0 405.0 | H 1.837 | V 0.175 | pL 0.012 | vL 0.006 | ∇ 0.255
U 415 | F 849920 | FPS 0509 | D 1645 | rR:μσmM 0.58 0.45 0.00 0.98 | F:μσmM 118.0 159.4 7.0 405.0 | H 1.859 | V 0.117 | pL -0.000 | vL 0.006 | ∇ 0.285
U 416 | F 851968 | FPS 0536 | D 1648 | rR:μσmM 0.52 0.44 0.00 0.98 | F:μσmM 177.8 170.8 7.0 405.0 | H 1.881 | V 0.080 | pL -0.002 | vL 0.005 | ∇ 0.199
U 417 | F 854016 | FPS 0525 | D 1652 | rR:μσmM 0.57 0.47 0.00 1.00 | F:μσmM 65.4 107.5 2.0 405.0 | H 1.856 | V 0.123 | pL -0.014 | vL 0.012 | ∇ 0.289
U 418 | F 856064 | FPS 0554 | D 1656 | rR:μσmM 0.69 0.42 0.00 1.00 | F:μσmM 74.1 132.1 1.0 405.0 | H 1.792 | V 0.197 | pL -0.009 | vL 0.017 | ∇ 0.406
U 419 | F 858112 | FPS 0521 | D 1660 | rR:μσmM 0.65 0.44 0.00 0.99 | F:μσmM 44.8 78.3 3.0 405.0 | H 1.790 | V 0.220 | pL -0.044 | vL 0.021 | ∇ 0.361
U 420 | F 860160 | FPS 0514 | D 1664 | rR:μσmM 0.55 0.44 0.00 0.98 | F:μσmM 120.7 146.5 2.0 405.0 | H 1.870 | V 0.120 | pL -0.015 | vL 0.007 | ∇ 0.181
Status saved
U 421 | F 862208 | FPS 0512 | D 1668 | rR:μσmM 0.62 0.46 0.00 1.00 | F:μσmM 62.8 110.6 2.0 405.0 | H 1.852 | V 0.160 | pL 0.010 | vL 0.006 | ∇ 0.286
U 422 | F 864256 | FPS 0503 | D 1672 | rR:μσmM 0.61 0.47 0.00 0.99 | F:μσmM 111.2 169.7 6.0 405.0 | H 1.899 | V 0.070 | pL 0.009 | vL 0.003 | ∇ 0.146
U 423 | F 866304 | FPS 0513 | D 1676 | rR:μσmM 0.63 0.45 0.00 1.00 | F:μσmM 79.9 138.7 1.0 405.0 | H 1.838 | V 0.178 | pL 0.016 | vL 0.009 | ∇ 0.156
U 424 | F 868352 | FPS 0509 | D 1680 | rR:μσmM 0.54 0.48 0.00 1.00 | F:μσmM 123.3 165.5 1.0 405.0 | H 1.903 | V 0.062 | pL 0.010 | vL 0.001 | ∇ 0.072
U 425 | F 870400 | FPS 0508 | D 1684 | rR:μσmM 0.41 0.47 0.00 0.99 | F:μσmM 155.0 171.3 5.0 405.0 | H 1.882 | V 0.084 | pL 0.004 | vL 0.007 | ∇ 0.183
U 426 | F 872448 | FPS 0512 | D 1688 | rR:μσmM 0.62 0.46 0.00 1.00 | F:μσmM 83.0 132.4 2.0 405.0 | H 1.861 | V 0.116 | pL 0.012 | vL 0.007 | ∇ 0.260
U 427 | F 874496 | FPS 0507 | D 1692 | rR:μσmM 0.51 0.46 0.00 1.00 | F:μσmM 115.6 149.2 1.0 405.0 | H 1.870 | V 0.110 | pL -0.009 | vL 0.009 | ∇ 0.269
U 428 | F 876544 | FPS 0507 | D 1696 | rR:μσmM 0.71 0.38 0.00 0.99 | F:μσmM 98.3 140.9 4.0 405.0 | H 1.860 | V 0.126 | pL -0.000 | vL 0.008 | ∇ 0.196
